[1/192] g9_science_B.5A_2025_q8
[153/192] g9_science_B.12B_2023_q39
[154/192] g9_science_B.12B_2022_q7
[155/192] g9_science_B.12B_2022_q19
[156/192] g9_science_B.12B_2022_q47
[157/192] g9_science_B.12B_2021_q24
[158/192] g9_science_B.12B_2021_q46
[159/192] g9_science_B.12B_2019_q18
[160/192] g9_science_B.12B_2019_q35
[161/192] g9_science_B.13A_2025_q35
[162/192] g9_science_B.13A_2025_q40
[163/192] g9_science_B.13A_2024_q26
[164/192] g9_science_B.13A_2024_q38
[165/192] g9_science_B.13A_2023_q30
[166/192] g9_science_B.13A_2022_q15
[167/192] g9_science_B.13A_2022_q38
[168/192] g9_science_B.13A_2021_q21
[169/192] g9_science_B.13A_2021_q38
[170/192] g9_science_B.13A_2019_q32
[171/192] g9_science_B.13A_2019_q44
[172/192] g9_science_B.13B_2025_q18
[173/192] g9_science_B.13B_2025_q30
[174/192] g9_science_B.13B_2023_q3
[175/192] g9_science_B.13B_2019_q20
[176/192] g9_science_B.13C_2025_q10
[177/192] g9_science_B.13C_2025_q15
[178/192] g9_science_B.13C_2024_q11
[179/192] g9_science_B.13C_2023_q25
[180/192] g9_science_B.13C_2022_q24
[181/192] g9_science_B.13C_2021_q32
[182/192] g9_science_B.13C_2019_q4
[183/192] g9_science_B.13D_2025_q4
[184/192] g9_science_B.13D_2025_q25
[185/192] g9_science_B.13D_2024_q14
[186/192] g9_science_B.13D_2024_q40
[187/192] g9_science_B.13D_2023_q8
[188/192] g9_science_B.13D_2022_q4
[189/192] g9_science_B.13D_2022_q46
[190/192] g9_science_B.13D_2021_q10
[191/192] g9_science_B.13D_2021_q28
[192/192] g9_science_B.13D_2019_q11
Wrote 192 items to C:\Users\Casa-Desktop\Downloads\staar_first3_demo\collections\grade-9\science\data\staar_catalog.json
